Tag,Content
h2,About BSComputer Science
p,"The BS Computer Science program prepares students to become computer scholars equipped with the complete tools in planning, organizing, researching, analyzing, and developing algorithms, computer systems, and software applications for Windows, web, and mobile platforms. This Computer Science course in the Philippines is designed to meet the demands of the evolving computer world in Davao and beyond."
p,The program focuses on the application of various knowledge and skills in formal research in the field of computer science.
h3,Educational Objectives
li,"Articulate expertise in formulating and solving problems of interest, through the application of technology, and by using mathematical foundations, algorithmic principles, and BS Computer Science theory in the design and development of computer-based systems and processes."
li,"Perform tasks effectively as individuals and team members in the workplace growing into highly technical or project management and leadership roles, a crucial skill set emphasized in our Computer Science course in the Philippines."
li,"Pursue life-long learning, enabling them to adapt and grow as organizational responsibilities change, reflecting the continuous evolution of the computer world in Davao and beyond."
h3,Program Outcomes
p,Graduates of the Bachelor of Science in Science in Computer program are expected to demonstrate:
ul,"Apply knowledge of computing fundamentals, knowledge of computing specialization, and mathematics, science, and domain knowledge appropriate for the computing specialization to the abstraction and conceptualization of computing models from defined problems and requirements.Identify, analyze, formulate, research literature, and solve complex computing problems and requirements reaching substantiated conclusions using fundamental principles of mathematics, computing sciences, and relevant domain disciplines.Apply mathematical foundations, algorithmic principles, and BS Computer Science theory in the modeling and design of computer-based systems in a way that demonstrates comprehension of the tradeoffs involved in design choices.Implement information security in the design, development, and use of information systems, a key focus in our Computer Science course in the Philippines.Design and evaluate solutions for complex computing problems, and design and evaluate systems, components, or processes that meet specified needs with appropriate consideration for public health and safety, cultural, societal, and environmental considerations.Create, select, adapt, and apply appropriate techniques, resources, and modern computing tools to complex computing activities, with an understanding of the limitations to accomplish common goals.Function effectively as an individual or a member or leader in diverse teams and in multidisciplinary settings, which is crucial in the dynamic computer world in Davao.Communicate effectively with the computing community and with society at large about complex computing activities by being able to comprehend and write effective reports, design documentation, make effective presentations, and give and understand clear instructions.Recognize the legal, social, ethical, and professional issues involved in the utilization of computer technology and be guided by the adoption of appropriate professional, ethical, and legal practices both in the local and global community.Recognize the need for and engage in independent learning for continual development as a computing professional."
li,"Apply knowledge of computing fundamentals, knowledge of computing specialization, and mathematics, science, and domain knowledge appropriate for the computing specialization to the abstraction and conceptualization of computing models from defined problems and requirements."
li,"Identify, analyze, formulate, research literature, and solve complex computing problems and requirements reaching substantiated conclusions using fundamental principles of mathematics, computing sciences, and relevant domain disciplines."
li,"Apply mathematical foundations, algorithmic principles, and BS Computer Science theory in the modeling and design of computer-based systems in a way that demonstrates comprehension of the tradeoffs involved in design choices."
li,"Implement information security in the design, development, and use of information systems, a key focus in our Computer Science course in the Philippines."
li,"Design and evaluate solutions for complex computing problems, and design and evaluate systems, components, or processes that meet specified needs with appropriate consideration for public health and safety, cultural, societal, and environmental considerations."
li,"Create, select, adapt, and apply appropriate techniques, resources, and modern computing tools to complex computing activities, with an understanding of the limitations to accomplish common goals."
li,"Function effectively as an individual or a member or leader in diverse teams and in multidisciplinary settings, which is crucial in the dynamic computer world in Davao."
li,"Communicate effectively with the computing community and with society at large about complex computing activities by being able to comprehend and write effective reports, design documentation, make effective presentations, and give and understand clear instructions."
li,"Recognize the legal, social, ethical, and professional issues involved in the utilization of computer technology and be guided by the adoption of appropriate professional, ethical, and legal practices both in the local and global community."
li,Recognize the need for and engage in independent learning for continual development as a computing professional.
