Tag,Content
a,"Text: E.T. YUCHENGCO INSTITUTIONAL SCHOLARSHIP, Link: No link found"
p,Benefits:
ul,"Free full tuition, L/F/D, and miscellaneous feesLearning materials worth P2,000 per term"
p,Retention Policy:
ul,12 academic units of course load for trimester; or18 academic units of course load for the semester; or15 academic units of course load for night curriculum / and obtain a credit term average of 2.00 or better at the end of the term or semester.
p,Qualifications:
ul,"Recent ITR of both parents, with a combined annual income of P300,000 or lessGWA of 90% above"
p,Process:
p,Step 1: Accomplish theonline application form
a,"Text: online application form, Link: https://mcm.edu.ph/apply-now/"
p,Step 2: Email a copy of your proof of enrollment toadmissions@mcm.edu.ph
a,"Text: admissions@mcm.edu.ph, Link: mailto:admissions@mcm.edu.ph"
p,Step 3: Email the following requirements toscholarship@mcm.edu.ph
a,"Text: scholarship@mcm.edu.ph, Link: mailto:scholarship@mcm.edu.ph"
ul,Letter of AcceptanceScholarship Application FormReport CardRecent ITR of both parents(Note: Please bring the original copy of your documents for cross-checking.)
p,Step 4: Submit original copy of documents to
p,"Center For Scholarship and Financial AssistanceMapúa Malayan Colleges MindanaoGen. Douglas Mac Arthur Highway, Matina, Davao City"
a,"Text: ACADEMIC EXCELLENCE AWARD SCHOLARSHIP, Link: No link found"
ul,With Highest Honor:100% on tuition and L/F/D fee discount for one academic year. General Average: 98-100With High Honors: 50% on tuition and L/F/D fee discount for one academic year. General Average: 95-97With Honor:25% on tuition and L/F/D fee discount for one academic year. General Average: 90-94
p,Retention Policy:The student must not have failing grades and must obtain a credit term average of 2.00 or better at the end of each term for one academic year.
p,"Qualification:The scholarship grants are given to applicants who are granted with Highest Honors, High Honors, and Honors (GWA 90% or better) in a school class of at least 20 Grade 12 graduates."
ul,"Letter of AcceptanceScholarship Application FormOriginal certification from previous school indicating the GWA and official rank, with school seal"
a,"Text: ACADEMIC HONOREE SCHOLARSHIP (FOR GRADE 7 AND GRADE 11 NEW STUDENTS), Link: No link found"
ul,With Highest Honor– 100% on tuition and L/F/D fee discount for one academic year; General Average: 98-100With High Honors– 50% on tuition and L/F/D fee discount for one academic year; General Average: 95-97With Honor– 25% on tuition and L/F/D fee discount for one academic year; General Average: 90-94
p,Retention Policy:The student must have no failing grades and obtain a credit term average of 85% or better at the end of the semester.
